competition,date_time,home_team,away_team,home_win_%,draw_%,away_win_%
BUN,Mar 7 @ 20:30,BMG,M05,36.9,26.3,36.8
SEA,Mar 7 @ 20:45,CAG,GEN,39.5,29.6,30.9
LI1,Mar 7 @ 20:45,TFC,ASM,31.5,26.1,42.4
CHA,Mar 7 @ 21:00,NOR,OXF,56.6,22.5,20.9
LET,Mar 8 @ 13:30,WIM,NOT,46.5,26.5,27.0
LET,Mar 8 @ 13:30,WAL,GRI,56.0,22.7,21.3
LEO,Mar 8 @ 13:30,CRA,REA,27.7,24.1,48.2
LEO,Mar 8 @ 13:30,STP,CHA,44.0,26.8,29.2
CHA,Mar 8 @ 13:30,COV,STO,56.0,22.7,21.3
CHA,Mar 8 @ 13:30,WAT,MIL,43.7,26.8,29.6
EPL,Mar 8 @ 13:30,NFO,MCI,27.6,24.3,48.1
LL,Mar 8 @ 14:00,CEL,LEG,58.3,23.0,18.7
SEA,Mar 8 @ 15:00,COM,VEN,59.3,22.6,18.1
SEA,Mar 8 @ 15:00,PAR,TOR,33.4,27.8,38.8
BUN,Mar 8 @ 15:30,LEV,SVW,70.9,16.7,12.4
BUN,Mar 8 @ 15:30,FCB,BOC,78.5,12.8,8.7
BUN,Mar 8 @ 15:30,BVB,FCA,59.4,21.4,19.2
BUN,Mar 8 @ 15:30,WOB,STP,52.5,24.9,22.6
BUN,Mar 8 @ 15:30,KSV,VFB,19.2,21.6,59.2
LET,Mar 8 @ 16:00,BRW,ACC,45.5,26.9,27.7
LET,Mar 8 @ 16:00,CLT,COL,47.2,26.3,26.5
LET,Mar 8 @ 16:00,CHF,NPT,51.2,24.8,24.0
LET,Mar 8 @ 16:00,DON,SWI,54.5,23.4,22.1
LET,Mar 8 @ 16:00,FLE,PVL,40.6,26.6,32.8
LET,Mar 8 @ 16:00,GIL,BRA,26.9,23.8,49.2
LET,Mar 8 @ 16:00,HAR,CRL,47.8,26.0,26.1
LET,Mar 8 @ 16:00,MKD,MOR,53.9,23.6,22.4
LET,Mar 8 @ 16:00,SAL,CRE,41.2,26.7,32.1
LET,Mar 8 @ 16:00,TRA,BRO,30.6,25.0,44.4
LEO,Mar 8 @ 16:00,BAR,BPL,42.1,26.7,31.2
LEO,Mar 8 @ 16:00,BIR,LIN,69.8,17.0,13.2
LEO,Mar 8 @ 16:00,BRR,HUD,26.5,23.6,49.9
LEO,Mar 8 @ 16:00,BTN,BOL,27.4,24.0,48.6
LEO,Mar 8 @ 16:00,EXE,SHR,56.2,22.7,21.2
LEO,Mar 8 @ 16:00,LEY,NTH,61.6,20.3,18.1
LEO,Mar 8 @ 16:00,PET,WYC,30.4,25.0,44.7
LEO,Mar 8 @ 16:00,STE,MAN,51.2,24.8,24.0
LEO,Mar 8 @ 16:00,WIG,CAM,55.1,23.1,21.7
LEO,Mar 8 @ 16:00,WRE,ROT,52.2,24.4,23.4
CHA,Mar 8 @ 16:00,BRC,HUL,51.8,24.6,23.6
CHA,Mar 8 @ 16:00,BUR,LUT,72.2,16.0,11.8
CHA,Mar 8 @ 16:00,DER,BLA,33.5,25.7,40.9
